surveyDate,BACDNA,BACINA,BACNNA,BACDINA,BCCDNA,BCCINA,BCCNNA,BCCDINA,EMCDNA,EMCINA,EMCNNA,EMCDINA,WPCDNA,WPCINA,WPCNNA,WPCDINA,PPCDNA,PPCINA,PPCNNA,PPCDINA,PRCDNA,PRCINA,PRCNNA,PRCDINA,CSCDNA,CSCINA,CSCNNA,CSCDINA,BAFDNA,BAFINA,BAFNNA,BAFDINA,BCFDNA,BCFINA,BCFNNA,BCFDINA,EMFDNA,EMFINA,EMFNNA,EMFDINA,WPFDNA,WPFINA,WPFNNA,WPFDINA,PPFDNA,PPFINA,PPFNNA,PPFDINA,PRFDNA,PRFINA,PRFNNA,PRFDINA,CSFDNA,CSFINA,CSFNNA,CSFDINA
2014-05-31,30.5,35.9,33.6,5.5,32.6,21.7,45.7,-10.9,17.2,33.6,49.2,16.4,2.3,34.4,63.3,32.0,1.6,56.3,42.2,54.7,9.5,28.6,61.9,19.0,18.1,27.6,54.3,9.4,13.3,56.3,30.5,43.0,13.2,46.5,40.3,33.3,11.6,41.3,47.1,29.8,3.3,42.1,54.5,38.8,0.8,60.3,38.8,59.5,5.8,40.0,54.2,34.2,16.7,41.7,41.7,25.0
2014-06-30,26.4,43.2,30.4,16.8,34.6,25.2,40.2,-9.4,17.3,29.9,52.8,12.6,3.1,36.2,60.6,33.1,0.8,54.8,44.4,54.0,11.9,25.4,62.7,13.5,15.2,36.0,48.8,20.8,11.9,54.8,33.3,42.9,12.5,34.4,53.1,21.9,15.6,44.3,40.2,28.7,3.3,41.0,55.7,37.7,1.6,55.7,42.6,54.1,8.9,33.9,57.3,25.0,17.9,35.8,46.3,17.9
2014-07-31,23.9,36.2,39.9,12.3,30.7,23.6,45.7,-7.1,15.7,27.9,56.4,12.1,0.7,33.6,65.7,32.9,1.4,57.9,40.7,56.4,9.4,21.0,69.6,11.6,14.3,29.3,56.4,15.0,11.4,50.7,37.9,39.3,12.1,42.1,45.7,30.0,14.7,42.6,42.6,27.9,0.8,38.5,60.8,37.7,0.8,58.6,40.6,57.8,6.3,32.8,60.9,26.6,14.8,30.5,54.7,15.6
2014-08-31,23.1,39.2,37.7,16.2,27.3,24.2,48.5,-3.0,12.5,34.4,53.1,21.9,2.3,35.7,62.0,33.3,0.8,51.2,48.1,50.4,6.2,20.9,72.9,14.7,15.6,31.3,53.1,15.6,15.2,46.2,38.6,31.1,17.6,30.5,51.9,13.0,19.7,37.7,42.6,18.0,3.3,36.1,60.7,32.8,2.4,57.7,39.8,55.3,9.8,34.1,56.1,24.4,19.7,34.4,45.9,14.8
2014-09-30,29.3,30.9,39.8,1.6,30.9,19.5,49.6,-11.4,17.4,31.4,51.2,14.0,1.6,35.8,62.6,34.1,4.9,50.0,45.1,45.1,9.8,27.9,62.3,18.0,17.4,29.8,52.9,12.4,13.9,50.8,35.2,36.9,13.8,36.6,49.6,22.8,15.7,31.3,53.0,15.7,0.9,29.5,69.6,28.6,4.3,52.2,43.5,47.8,9.6,39.5,50.9,29.8,18.3,28.7,53.0,10.4
2014-10-31,21.1,31.3,47.7,10.2,31.8,17.8,50.4,-14.0,14.1,27.3,58.6,13.3,3.1,31.3,65.6,28.1,0.8,53.9,45.3,53.1,12.5,24.2,63.3,11.7,14.3,33.3,52.4,19.0,13.4,44.1,42.5,30.7,17.8,27.9,54.3,10.1,10.0,40.0,50.0,30.0,1.7,44.5,53.8,42.9,2.5,61.3,36.1,58.8,12.5,32.5,55.0,20.0,12.5,36.7,50.8,24.2
2014-11-30,21.1,38.7,40.1,17.6,26.2,20.6,53.2,-5.7,18.6,31.4,50.0,12.9,1.4,31.7,66.9,30.2,4.3,42.4,53.2,38.1,9.4,23.0,67.6,13.7,15.1,35.3,49.6,20.1,8.5,52.1,39.4,43.7,8.5,39.4,52.1,31.0,9.4,41.3,49.3,31.9,0.7,49.3,50.0,48.5,2.2,56.5,41.3,54.3,8.0,29.2,62.8,21.2,17.0,35.6,47.4,18.5
2014-12-31,27.3,35.2,37.5,7.8,32.0,24.2,43.8,-7.8,16.3,32.6,51.2,16.3,3.9,29.5,66.7,25.6,6.3,48.4,45.3,42.2,15.5,20.9,63.6,5.4,19.4,29.5,51.2,10.1,16.9,46.9,36.2,30.0,16.5,38.6,44.9,22.0,14.2,37.5,48.3,23.3,1.7,50.4,47.9,48.7,3.4,52.5,44.1,49.2,9.2,35.8,55.0,26.7,15.0,40.0,45.0,25.0
2015-01-31,23.1,38.8,38.1,15.6,23.1,23.8,53.1,0.7,13.9,29.9,56.3,16.0,3.5,32.6,63.9,29.2,6.2,45.5,48.3,39.3,8.5,20.4,71.1,12.0,16.1,32.2,51.7,16.1,9.7,45.1,45.1,35.4,10.9,37.4,51.7,26.5,11.3,39.0,49.6,27.7,1.4,58.2,40.4,56.7,4.9,53.5,41.5,48.6,10.0,34.3,55.7,24.3,17.7,36.9,45.4,19.1
2015-02-28,31.3,32.1,36.6,0.8,29.8,21.4,48.9,-8.4,13.1,30.0,56.9,16.9,2.3,37.7,60.0,35.4,2.3,53.8,43.8,51.5,14.7,20.9,64.3,6.2,14.0,30.2,55.8,16.3,11.5,48.9,39.7,37.4,9.1,42.4,48.5,33.3,11.2,36.8,52.0,25.6,0.8,50.0,49.2,49.2,2.4,56.7,40.9,54.3,7.2,33.6,59.2,26.4,19.2,34.4,46.4,15.2
2015-03-31,29.2,28.5,42.3,-0.7,28.7,15.4,55.9,-13.2,13.2,28.7,58.1,15.4,3.7,45.6,50.7,41.9,2.9,44.1,52.9,41.2,11.1,23.0,65.9,11.9,13.3,25.9,60.7,12.6,5.8,59.9,34.3,54.0,9.5,44.5,46.0,35.0,9.4,42.2,48.4,32.8,0.8,50.0,49.2,49.2,0.0,52.7,47.3,52.7,6.2,33.8,60.0,27.7,12.3,36.9,50.8,24.6
2015-04-30,22.3,33.1,44.6,10.8,26.0,19.1,55.0,-6.9,17.3,28.3,54.3,11.0,3.1,32.8,64.1,29.7,2.3,43.4,54.3,41.1,9.4,18.0,72.7,8.6,17.3,28.3,54.3,11.0,11.5,51.5,36.9,40.0,8.4,35.9,55.7,27.5,10.6,45.5,43.9,35.0,0.8,47.2,52.0,46.3,1.6,46.3,52.0,44.7,4.9,32.0,63.1,27.0,14.9,35.5,49.6,20.7
2015-05-31,24.8,37.6,37.6,12.8,26.2,18.3,55.6,-7.9,16.3,26.8,56.9,10.6,2.5,42.6,54.9,40.2,2.4,46.3,51.2,43.9,14.9,21.5,63.6,6.6,23.1,29.8,47.1,6.6,12.0,51.2,36.8,39.2,11.2,36.8,52.0,25.6,8.3,42.1,49.6,33.9,3.3,44.2,52.5,40.8,3.3,52.5,44.2,49.2,10.9,31.1,58.0,20.2,19.8,35.5,44.6,15.7
2015-06-30,25.4,36.6,38.1,11.2,31.1,18.5,50.4,-12.6,11.4,34.8,53.8,23.5,3.0,40.6,56.4,37.6,2.2,50.7,47.0,48.5,9.8,23.3,66.9,13.5,23.5,33.3,43.2,9.8,15.6,44.4,40.0,28.9,12.7,32.8,54.5,20.1,12.4,33.3,54.3,20.9,3.1,40.3,56.6,37.2,1.6,44.5,53.9,43.0,7.0,28.1,64.8,21.1,17.6,36.8,45.6,19.2
2015-07-31,27.7,38.7,33.6,10.9,29.2,21.9,48.9,-7.3,15.4,32.4,52.2,16.9,2.9,37.5,59.6,34.6,2.2,46.3,51.5,44.1,10.4,22.2,67.4,11.9,23.1,32.1,44.8,9.0,11.9,43.7,44.4,31.9,12.6,28.9,58.5,16.3,10.2,30.7,59.1,20.5,1.6,48.0,50.4,46.5,0.8,49.2,50.0,48.4,11.7,32.8,55.5,21.1,21.3,34.6,44.1,13.4
2015-08-31,26.5,31.1,42.4,4.5,27.1,18.8,54.1,-8.3,16.2,30.8,53.1,14.6,1.5,39.2,59.2,37.7,6.9,45.8,47.3,38.9,13.1,20.0,66.9,6.9,18.6,29.5,51.9,10.9,11.5,44.6,43.8,33.1,13.5,31.6,54.9,18.0,14.3,36.5,49.2,22.2,2.4,38.7,58.9,36.3,5.6,49.2,45.2,43.7,11.2,25.6,63.2,14.4,19.8,29.4,50.8,9.5
2015-09-30,28.6,32.3,39.1,3.8,31.6,19.5,48.9,-12.0,16.7,29.5,53.8,12.9,2.3,33.3,64.4,31.1,4.5,37.3,58.2,32.8,10.6,22.0,67.4,11.4,22.7,27.3,50.0,4.5,21.8,37.6,40.6,15.8,23.5,29.5,47.0,6.1,9.5,37.3,53.2,27.8,1.6,40.2,58.3,38.6,3.2,49.6,47.2,46.4,7.1,25.4,67.5,18.3,20.8,33.6,45.6,12.8
2015-10-31,32.3,35.3,32.3,3.0,36.8,18.0,45.1,-18.8,15.3,27.5,57.3,12.2,1.5,27.7,70.8,26.2,5.3,38.6,56.1,33.3,13.1,18.5,68.5,5.4,20.8,23.1,56.2,2.3,19.5,45.9,34.6,26.3,19.2,33.8,46.9,14.6,14.2,32.3,53.5,18.1,2.3,41.4,56.3,39.1,1.6,53.2,45.2,51.6,11.2,36.0,52.8,24.8,16.7,31.7,51.6,15.1
2015-11-30,31.9,26.8,41.3,-5.1,36.0,20.9,43.2,-15.1,19.3,24.3,56.4,5.0,0.7,28.3,71.0,27.5,4.3,42.9,52.9,38.6,13.8,15.2,71.0,1.4,18.2,29.2,52.6,10.9,14.6,40.1,45.3,25.5,18.1,26.8,55.1,8.7,15.2,30.3,54.5,15.2,1.5,54.1,44.4,52.6,0.8,48.5,50.8,47.7,9.9,30.5,59.5,20.6,17.1,35.7,47.3,18.6
2015-12-31,27.7,29.7,42.6,2.0,34.0,21.3,44.7,-12.7,21.2,28.1,50.7,6.8,1.4,27.4,71.2,26.0,4.1,46.3,49.7,42.2,10.3,19.3,70.3,9.0,17.2,24.8,57.9,7.6,18.7,39.3,42.0,20.7,15.3,27.3,57.3,12.0,12.6,36.4,51.0,23.8,2.1,52.4,45.5,50.3,2.7,56.2,41.1,53.4,8.4,36.4,55.2,28.0,14.5,38.6,46.9,24.1
2016-01-31,30.6,34.7,34.7,4.1,25.0,24.3,50.7,-0.7,18.2,27.0,54.7,8.8,2.7,37.4,59.9,34.7,8.2,46.9,44.9,38.8,13.8,24.1,62.1,10.3,14.4,39.6,46.0,25.2,17.1,41.8,41.1,24.7,21.2,32.9,45.9,11.6,16.4,42.9,40.7,26.4,0.7,54.3,45.0,53.6,3.6,49.3,47.1,45.7,10.9,34.3,54.7,23.4,15.1,32.2,52.7,17.1
2016-02-29,37.5,26.4,36.1,-11.1,42.5,15.8,41.8,-26.7,16.4,25.3,58.2,8.9,4.1,39.0,56.8,34.9,10.3,41.8,47.9,31.5,15.9,17.9,66.2,2.1,20.0,24.1,55.9,4.1,18.8,42.4,38.9,23.6,30.6,22.2,47.2,-8.3,16.5,38.8,44.6,22.3,5.0,48.9,46.1,44.0,4.4,45.3,50.4,40.9,9.9,30.5,59.6,20.6,17.1,36.4,46.4,19.3
2016-03-31,24.4,37.0,38.5,12.6,35.5,25.4,39.1,-10.1,15.6,30.4,54.1,14.8,4.4,40.0,55.6,35.6,5.2,44.4,50.4,39.3,11.2,24.6,64.2,13.4,20.3,26.3,53.4,6.0,15.4,47.1,37.5,31.6,18.2,33.6,48.2,15.3,17.9,38.1,44.0,20.1,3.8,48.1,48.1,44.4,2.3,44.7,53.0,42.4,9.0,27.6,63.4,18.7,14.2,35.8,50.0,21.6
2016-04-30,29.3,30.8,39.8,1.5,35.8,17.2,47.0,-18.7,20.1,28.4,51.5,8.2,5.2,41.0,53.7,35.8,6.7,39.6,53.7,32.8,15.3,18.3,66.4,3.1,21.8,29.3,48.9,7.5,15.8,45.9,38.3,30.1,18.2,30.3,51.5,12.1,15.7,41.7,42.5,26.0,3.1,52.3,44.5,49.2,1.6,44.9,53.5,43.3,11.1,28.6,60.3,17.5,13.5,42.1,44.4,28.6
2016-05-31,27.1,32.5,40.4,5.4,33.3,20.8,45.8,-12.5,19.8,24.0,56.3,4.2,3.0,37.1,59.9,34.1,3.6,42.5,53.9,38.9,12.1,17.6,70.3,5.5,18.8,33.3,47.9,14.5,15.6,40.1,44.3,24.6,20.8,26.8,52.4,6.0,13.6,37.0,49.4,23.5,3.0,42.7,54.3,39.6,4.3,45.1,50.6,40.7,8.8,26.9,64.4,18.1,17.8,35.6,46.6,17.8
2016-06-30,30.4,33.5,36.1,3.2,36.9,17.8,45.2,-19.1,22.3,27.4,50.3,5.1,3.8,40.4,55.8,36.5,4.5,40.0,55.5,35.5,10.8,20.4,68.8,9.6,19.4,32.9,47.7,13.5,20.1,42.8,37.1,22.6,19.5,30.8,49.7,11.3,14.7,37.2,48.1,22.4,3.2,45.8,51.0,42.6,2.0,43.4,54.6,41.4,9.7,28.6,61.7,18.8,14.8,38.1,47.1,23.2
2016-07-31,25.7,31.1,43.2,5.4,38.2,18.4,43.4,-19.7,17.8,27.0,55.3,9.2,4.6,36.8,58.6,32.2,3.3,38.8,57.9,35.5,10.9,17.0,72.1,6.1,17.4,32.9,49.7,15.4,19.7,36.8,43.4,17.1,24.2,26.2,49.7,2.0,15.1,38.4,46.6,23.3,2.8,41.4,55.9,38.6,2.8,39.6,57.6,36.8,9.1,28.7,62.2,19.6,17.9,31.7,50.3,13.8
2016-08-31,42.6,22.7,34.8,-19.9,45.1,13.9,41.0,-31.3,21.3,24.1,54.6,2.8,2.9,37.9,59.3,35.0,2.1,37.6,60.3,35.5,12.8,14.2,73.0,1.4,19.3,21.4,59.3,2.1,16.2,35.2,48.6,19.0,20.4,23.2,56.3,2.8,17.9,30.0,52.1,12.1,1.4,36.4,62.1,35.0,2.9,38.7,58.4,35.8,8.6,24.5,66.9,15.8,18.0,30.9,51.1,12.9
2016-09-30,36.0,27.3,36.7,-8.7,39.7,17.2,43.0,-22.5,20.9,29.1,50.0,8.1,1.4,42.2,56.5,40.8,3.4,35.6,61.0,32.2,13.1,20.7,66.2,7.6,20.3,32.4,47.3,12.2,19.3,40.7,40.0,21.3,17.2,25.2,57.6,7.9,20.4,27.2,52.4,6.8,1.3,46.3,52.3,45.0,4.1,46.6,49.3,42.5,15.0,29.9,55.1,15.0,22.3,31.1,46.6,8.8
2016-10-31,38.2,25.0,36.8,-13.2,40.0,10.3,49.7,-29.7,18.8,28.5,52.8,9.7,2.8,36.1,61.1,33.3,2.1,38.5,59.4,36.4,9.2,18.3,72.5,9.2,20.3,26.6,53.1,6.3,20.6,31.2,48.2,10.6,24.3,20.7,55.0,-3.6,17.5,30.1,52.4,12.6,1.4,40.8,57.7,39.4,4.2,45.5,50.3,41.3,8.4,29.4,62.2,21.0,22.4,30.1,47.6,7.7
2016-11-30,30.2,23.5,46.3,-6.8,37.4,13.5,49.1,-23.9,22.8,30.9,46.3,8.0,2.5,29.4,68.1,26.9,3.1,38.9,58.0,35.8,11.9,15.7,72.3,3.8,17.5,28.1,54.4,10.6,18.0,41.6,40.4,23.6,21.6,25.3,53.1,3.7,17.2,34.4,48.4,17.2,2.5,51.6,45.9,49.1,2.5,45.6,51.9,43.0,9.0,32.1,59.0,23.1,13.5,32.7,53.8,19.2
2016-12-31,27.1,26.5,46.4,-0.6,27.9,24.0,48.1,-3.8,14.6,25.8,59.6,11.2,4.0,28.2,67.8,24.3,3.4,38.1,58.5,34.7,13.2,10.9,75.9,-2.3,17.8,25.3,56.9,7.5,13.0,54.2,32.8,41.2,14.7,45.8,39.5,31.1,15.0,40.5,44.5,25.4,3.4,55.7,40.8,52.3,0.6,54.3,45.1,53.8,7.6,38.8,53.5,31.2,13.5,42.1,44.4,28.7
2017-01-31,27.2,34.6,38.3,7.4,25.5,22.4,52.1,-3.0,13.9,31.0,55.1,17.1,3.8,34.8,61.4,31.0,1.9,45.9,52.2,44.0,12.7,22.3,65.0,9.6,14.0,31.2,54.8,17.2,14.1,54.0,31.9,39.9,13.0,46.9,40.1,34.0,17.5,43.8,38.8,26.3,3.8,52.9,43.3,49.0,1.9,56.4,41.7,54.5,8.3,38.9,52.9,30.6,17.2,40.8,42.0,23.6
2017-02-28,24.2,30.9,45.0,6.7,22.7,23.3,54.0,0.7,15.6,35.4,49.0,19.7,4.8,40.1,55.1,35.4,2.7,51.0,46.3,48.3,11.8,23.6,64.6,11.8,17.9,26.9,55.2,9.0,10.9,52.4,36.7,41.5,16.3,42.2,41.5,25.9,11.2,42.7,46.2,31.5,2.1,42.7,55.2,40.6,2.1,54.3,43.6,52.1,8.6,34.3,57.1,25.7,11.3,39.4,49.3,28.2
2017-03-31,28.5,31.6,39.9,3.2,22.0,22.0,56.0,0.0,17.1,27.2,55.7,10.1,2.5,41.4,56.1,38.9,1.9,46.8,51.3,44.9,8.3,26.3,65.4,17.9,17.2,29.9,52.9,12.7,10.8,60.8,28.5,50.0,12.6,47.8,39.6,35.2,16.7,35.3,48.1,18.6,2.6,41.3,56.1,38.7,1.3,54.2,44.5,52.9,6.5,34.4,59.1,27.9,12.8,38.5,48.7,25.6
2017-04-30,25.2,31.9,42.9,6.7,25.5,28.5,46.1,3.0,19.1,24.1,56.8,4.9,1.2,36.4,62.3,35.2,1.2,45.3,53.4,44.1,8.8,26.4,64.8,17.6,12.3,32.1,55.6,19.8,15.8,52.7,31.5,37.0,13.6,41.4,45.1,27.8,13.8,39.6,46.5,25.8,1.9,41.8,56.3,39.9,3.1,51.9,45.0,48.8,6.3,30.8,62.9,24.5,9.4,40.6,50.0,31.3
2017-05-31,27.1,33.7,39.2,6.6,26.1,28.5,45.5,2.4,14.0,20.7,65.2,6.7,0.6,39.6,59.8,39.0,0.6,45.4,54.0,44.8,6.1,23.8,70.1,17.7,15.9,26.8,57.3,11.0,14.4,49.7,35.9,35.3,15.1,36.1,48.8,21.1,14.1,35.6,50.3,21.5,0.6,44.5,54.9,43.9,1.9,45.7,52.5,43.8,4.9,32.7,62.3,27.8,16.6,33.7,49.7,17.2
2017-06-30,28.2,31.5,40.3,3.4,35.5,20.0,44.5,-15.5,19.5,22.1,58.4,2.7,4.7,32.2,63.1,27.5,4.0,40.3,55.7,36.2,8.8,17.7,73.5,8.8,15.4,28.9,55.7,13.4,13.8,45.4,40.8,31.6,12.0,28.7,59.3,16.7,11.6,38.1,50.3,26.5,3.4,43.5,53.1,40.1,4.2,45.8,50.0,41.7,6.3,27.1,66.7,20.8,14.3,34.7,51.0,20.4
2017-07-31,27.8,27.2,45.0,-0.7,31.8,18.5,49.7,-13.2,18.5,28.1,53.4,9.6,2.1,34.5,63.4,32.4,2.7,41.1,56.2,38.4,6.9,17.2,75.9,10.3,17.5,28.7,53.8,11.2,14.2,42.6,43.2,28.4,16.1,32.2,51.7,16.1,16.8,29.4,53.8,12.6,1.4,39.9,58.7,38.5,2.8,47.2,50.0,44.4,5.6,23.2,71.1,17.6,14.6,29.2,56.3,14.6
2017-08-31,23.9,35.6,40.5,11.7,28.7,22.6,48.8,-6.1,21.1,28.6,50.3,7.5,2.5,35.8,61.7,33.3,0.6,36.9,62.5,36.3,7.5,21.4,71.1,13.8,19.0,29.7,51.3,10.8,13.1,44.4,42.5,31.3,18.0,33.5,48.4,15.5,10.1,38.6,51.3,28.5,1.3,34.4,64.4,33.1,1.9,46.3,51.9,44.4,6.3,29.7,63.9,23.4,13.0,33.5,53.4,20.5
2017-09-30,25.5,34.9,39.6,9.4,25.3,20.0,54.7,-5.3,17.7,28.6,53.7,10.9,1.4,36.3,62.3,34.9,2.0,44.2,53.7,42.2,6.1,25.2,68.7,19.0,22.6,29.5,47.9,6.8,14.3,40.1,45.6,25.9,24.0,25.3,50.7,1.3,13.0,36.3,50.7,23.3,2.8,47.6,49.7,44.8,2.8,50.3,46.9,47.6,4.9,32.2,62.9,27.3,16.4,37.0,46.6,20.5
2017-10-31,28.0,33.8,38.2,5.7,27.2,21.5,51.3,-5.7,11.6,29.7,58.7,18.1,0.7,36.8,62.5,36.2,1.9,43.5,54.5,41.6,7.3,23.2,69.5,15.9,17.5,24.7,57.8,7.1,17.9,34.0,48.1,16.0,18.6,22.4,59.0,3.8,14.0,39.5,46.5,25.5,1.3,47.1,51.6,45.9,2.5,51.6,45.9,49.0,7.7,30.8,61.5,23.1,14.0,36.9,49.0,22.9
2017-11-30,20.1,39.1,40.8,18.9,26.7,23.3,50.0,-3.5,16.0,25.3,58.6,9.3,1.2,26.7,72.0,25.5,1.9,45.7,52.5,43.8,8.2,19.5,72.3,11.3,15.0,28.1,56.9,13.1,13.5,47.6,38.8,34.1,17.1,37.1,45.9,20.0,14.2,36.7,49.1,22.5,1.2,50.3,48.5,49.1,1.8,50.9,47.3,49.1,7.2,35.9,56.9,28.7,12.5,32.7,54.8,20.2
2017-12-31,21.5,38.2,40.3,16.7,23.3,32.9,43.8,9.6,14.7,23.8,61.5,9.1,3.5,30.1,66.4,26.6,2.8,48.3,49.0,45.5,9.9,22.0,68.1,12.1,15.4,28.0,56.6,12.6,14.2,47.3,38.5,33.1,15.5,39.2,45.3,23.6,11.8,41.7,46.5,29.9,2.1,57.5,40.4,55.5,2.1,51.0,46.9,49.0,6.3,34.5,59.2,28.2,10.3,39.0,50.7,28.8
2018-01-31,18.1,36.1,45.8,18.1,15.7,32.1,52.2,16.4,15.8,26.3,57.9,10.5,1.3,38.4,60.3,37.1,2.0,51.3,46.7,49.3,6.6,23.2,70.2,16.6,14.1,28.9,57.0,14.8,7.5,54.7,37.7,47.2,8.2,43.7,48.1,35.4,12.3,41.6,46.1,29.2,0.0,55.8,44.2,55.8,0.7,61.8,37.5,61.2,5.3,39.5,55.3,34.2,9.8,35.9,54.2,26.1
2018-02-28,24.9,40.7,34.4,15.9,16.8,37.9,45.3,21.1,13.9,29.4,56.7,15.5,2.1,43.9,54.0,41.7,2.1,58.3,39.6,56.1,7.6,28.1,64.3,20.5,12.7,34.3,53.0,21.5,8.5,58.5,33.0,50.0,9.5,48.1,42.3,38.6,11.3,45.7,43.0,34.4,0.5,53.5,45.9,53.0,1.6,58.6,39.8,57.0,4.9,42.4,52.7,37.5,9.7,39.8,50.5,30.1
